

driver:    fbench
queryname: join123_10000x10000x10000_0o5
querypath: bench/artificial/queries
datapath:  ./bench/data/micro/zipf_10000x10000x10000_1000000_0.5
warmups:   5
runs:      10

\queryname join123_10000x10000x10000_0o5
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 5ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
DATA - Number of values in Factorised Representation: 666
DATA - Number of values in Listing Representation: 1050
DATA - Compression Factor: 1.576577
TIME - Count calculation: 8ms.
DATA - Number of Tuples in join result: 150
TIME - overall time: 15ms.
---
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
DATA - Number of values in Factorised Representation: 666
DATA - Number of values in Listing Representation: 1050
DATA - Compression Factor: 1.576577
TIME - Count calculation: 7ms.
DATA - Number of Tuples in join result: 150
TIME - overall time: 13ms.
---
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
DATA - Number of values in Factorised Representation: 666
DATA - Number of values in Listing Representation: 1050
DATA - Compression Factor: 1.576577
TIME - Count calculation: 7ms.
DATA - Number of Tuples in join result: 150
TIME - overall time: 13ms.
---
 [ms] execution: (5 warmups, 10 runs, 12.0000000 min, 15.000000 max, 13.000000 median, 0.600000% relMAD, 13.000000 avg, 0.942809 sdev) [s] compilation: (0 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)


driver:    fbench
queryname: join123_10000x10000x10000_0o7
querypath: bench/artificial/queries
datapath:  ./bench/data/micro/zipf_10000x10000x10000_1000000_0.7
warmups:   5
runs:      10

\queryname join123_10000x10000x10000_0o7
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 1ms.
DATA - Number of values in Factorised Representation: 19881
DATA - Number of values in Listing Representation: 42581
DATA - Compression Factor: 2.141794
TIME - Count calculation: 8ms.
DATA - Number of Tuples in join result: 6083
TIME - overall time: 14ms.
---

Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 4ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 7ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
DATA - Number of values in Factorised Representation: 19881
DATA - Number of values in Listing Representation: 42581
DATA - Compression Factor: 2.141794
TIME - Count calculation: 8ms.
DATA - Number of Tuples in join result: 6083
TIME - overall time: 15ms.
---

Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
DATA - Number of values in Factorised Representation: 19881
DATA - Number of values in Listing Representation: 42581
DATA - Compression Factor: 2.141794
TIME - Count calculation: 6ms.
DATA - Number of Tuples in join result: 6083
TIME - overall time: 12ms.
---

Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
DATA - Number of values in Factorised Representation: 19881
DATA - Number of values in Listing Representation: 42581
DATA - Compression Factor: 2.141794
TIME - Count calculation: 8ms.
DATA - Number of Tuples in join result: 6083
TIME - overall time: 14ms.
---

Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
DATA - Number of values in Factorised Representation: 19881
DATA - Number of values in Listing Representation: 42581
DATA - Compression Factor: 2.141794
TIME - Count calculation: 9ms.
DATA - Number of Tuples in join result: 6083
TIME - overall time: 15ms.
---

Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
DATA - Number of values in Factorised Representation: 19881
DATA - Number of values in Listing Representation: 42581
DATA - Compression Factor: 2.141794
TIME - Count calculation: 7ms.
DATA - Number of Tuples in join result: 6083
TIME - overall time: 13ms.
---
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 7ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
DATA - Number of values in Factorised Representation: 19881
DATA - Number of values in Listing Representation: 42581
DATA - Compression Factor: 2.141794
TIME - Count calculation: 8ms.
DATA - Number of Tuples in join result: 6083
TIME - overall time: 15ms.
---
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 4ms.
TIME - data sorting: 2ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
